# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3, 0.3 0.3 0.3   3
# Nicolai Configuration Number
0
# Solution Configuration Number
3 / 8
# Sign of Determinant
1
# Norm of residue
9.16817e-16
# Configuration of a scalar field solution
      (-1.3092415124111465019,1.8179443510171293674)      (-0.69401872407628173445,2.4676647810677443395)      (0.59742300381607638116,0.66244379640612394144)
   (-0.33034285929780837776,-0.89193779316729349116)      (1.2239667406174108422,0.027709954402456736522)      (-1.1840511891145546475,0.64829511322030897169)
      (-1.0321380339205155074,1.1656369308964404929)      (-1.2435952030770880405,0.43868620169211275384)        (-1.4507433397148310483,1.337890082786608259)
     (-1.7709824879694238131,0.80161504737315181224)     (0.74638061817583911672,-0.81727403299609235887)      (0.71349187521360579733,-2.1647639824255682228)
       (0.13747111683838891816,1.440563009792306115)     (-0.76507583159191827615,0.38995345376375711854)     (0.14385611222264757525,-0.33031713240144294774)
    (-0.93723236584570546182,0.97549023309112603553)        (1.6334151841794464222,2.2945034514644495616)       (0.23433281436103020612,2.2589390971543013009)
      (2.0276562691789452586,0.73520169206848284826)     (0.26862009496779598594,-0.99708042502636795579)      (-0.87588497202060844327,0.5677496202164432626)
   (0.0028860247996398830095,0.29897932737131477365)      (-0.28051323272909650663,2.0445324877325035118)     (-0.70223665267309975935,-1.1898520340667617656)
     (1.3612517886013237867,-0.98225219518077988567)     (0.41416711136070671895,-0.19700797526267432858)       (1.8933297635194734632,-1.4732708001086010086)
   (-0.21645587828012116671,0.015870127456483560519)     (-0.26894874555616365974,-3.1813344517957324875)       (-1.4390087664696520342,1.0927088044313060244)
      (1.872223400809646332,-0.63568843666102203827)    (-0.070564007306301218536,-1.1777996843682521089)      (-1.5322903820647948425,-1.5660393395958012164)
     (-1.2966785335959589709,-1.3187248165133671485)        (1.096472122086092682,0.47097029684579355679)      (-0.2562024528870601725,-3.8539039770695713294)
      (0.25113563009043105012,-1.447149727759896809)      (0.31445727698787467874,0.37623742040381097373)      (-1.568603056851735067,-0.83024751253070572243)
      (0.17971753622793046334,1.6416180656186185605)   (-0.005446098374319764332,-0.44159730389862505984)        (0.9039478416118083004,0.8001345021130256141)
     (-1.0244037780968962004,0.38470348239979063054)    (-0.41173625610462960545,-0.91835086263045861976)       (-2.2456794266976971564,1.8804016747752687611)
     (-0.99319771532010026061,-1.054360633732163155)       (1.3489113592182340184,-2.1109233703151923933)     (0.37382456256272617034,-0.76652099825150288304)
       (1.3201742346069145206,2.8649846243505283638)       (1.2712745110802516901,-3.5261559415975138876)       (-2.7155913716533350843,1.6919606338994013228)
      (0.29726508722426647768,3.1763310305594067984)      (0.48020737492134807356,-2.1262260643705976904)        (-1.8233111781785011907,2.723789425698839306)
     (-2.4302542463559708708,-0.3381437891104285276)    (0.078390903264189543131,-0.24553419195502176886)    (-0.85741906346901242131,-0.67571221952299165281)
    (-1.5014910671298757894,-0.37652037249250613904)      (-1.1285678210991385573,-1.4461390919857246562)        (-1.525175037059272265,3.8208519485658145598)
    (-0.36162616128060848242,-1.2944543378841149028)       (-1.1518842035854395256,1.9188663405380359528)     (-0.72834003917488265856,0.68689301251992096464)
    (0.23126510905982680666,-0.09520801226839803455)     (-0.31652932512036668911,0.26430059645863906992)    (-0.95426681147273695327,-0.39741882916048587582)
      (-2.2465255872859075659,0.1694015013006369974)      (-2.2702094661329379477,-1.1763197974558816661)       (1.1065443697476615714,-4.1530836557054424674)
   (2.2414644960933141071,-0.0021523074146534938375)       (0.39780857735694791222,1.7980442411110222345)       (-2.9472823253472215654,3.6630641770199323659)
     (-1.1902076582384855108,-6.2772547893733410262)       (3.6776881944276920144,-2.0727361124791920943)      (-14.005355740859924296,-13.288452153419878954)
      (-1.3653344812558660948,4.0555519446109329351)     (-2.9860662665536232829,-0.89600528531652112729)         (3.34081252095771708,-1.2942084431846712089)
      (2.3922758256818372757,0.21272686780555555286)         (-0.24999385986372030244,1.4949903533955613)       (-2.2440410772357224367,3.5174355703075015356)
      (0.82198418361939684651,2.8614493331847121738)       (-1.3872544132593231936,1.5070120374868620772)     (-2.3431470077827247778,-0.56879403190582544791)
     (-0.96490315781733393408,1.3296682247427753509)      (-0.32579652316108453913,1.5938284764002792482) (-0.00060560875423349487968,-0.69509716682544397948)
       (1.2476907625690725201,2.4737019243613098674)      (-1.1620618303584715481,-1.1589384110283005302)     (-2.1308078374483332418,-0.90364059103748217705)
      (0.49537178641860019068,2.6549355042783764347)        (1.8130174585697766965,3.1559115454160733272)       (2.0500602497205275832,-1.7569230509647852934)
     (1.2774887333669251444,-0.34020426129518971381)      (-3.4409977214555516056,0.78336880195003977256)      (0.12735596000058616029,-4.6663937735080613933)
     (-2.3351219481919764931,-1.2879622802515724445)     (0.13281092004142558416,-0.21377509006819642168)      (-0.85935772614294381189,2.0593529112010204862)
