# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3, 0.3 0.3 0.3   3
# Nicolai Configuration Number
0
# Solution Configuration Number
0 / 8
# Sign of Determinant
1
# Norm of residue
7.00138e-16
# Configuration of a scalar field solution
    (-1.4477584412974875416,0.93826181279735509921)     (-0.53129866330071651159,1.8570975508387528308)     (0.45348840859311279061,0.45867655357142383954)
    (0.75082838677001528804,-1.0974632805168913485)       (1.3379427018705079,-0.047743764410023058209)     (-1.1953905033652150181,0.30041700588600994681)
     (0.2054782482637846075,0.81774880972220287401)   (-0.68644270996812362107,0.010599068801568984483)      (-0.81128951211748590033,1.159199483118661389)
 (0.073981555694132686285,-0.096951190484033722417)    (-0.7757727789727965062,-0.94091800125060776061)      (1.4208446313872009625,-2.2598181624398656631)
    (-1.8121761293956921701,0.89047033127404329189)    (0.63790815088791008591,-0.90385005629782311232)    (-0.5576154733148427356,-0.97092179405002099202)
   (-1.4088089771077334511,-0.24861515274959392063)          (1.4681959488674605208,2.4683930707305759)      (0.72787559055034167788,2.2322792073158836956)
     (1.3658046460345028006,0.31364861777214253502)     (0.87681070571585750795,-1.2224339771627106277)   (-0.60844495055446268239,0.037185682397190250592)
 (-0.18996693224177493842,-0.045243421382500051409)     (0.028566323188597132071,1.3298203907465724338)     (-1.3673876674066960391,-1.0909170966256751534)
      (1.0576886322092278192,1.3262013496245110833)    (-0.58548784096862860338,0.38357740907318771395)     (1.6631240216179647984,-0.98330398791355799748)
     (-1.0882762639293583895,1.2302597093908906878)     (0.86462140063708137205,-2.8874310879827826959)      (-1.9936107357610381996,1.7736316956842699266)
      (2.1039233028372095191,0.4660027985803935624)    (-0.65541287213746202145,-1.2122846016440118611)     (-2.1078999064715162604,-1.5719302916351367561)
    (-2.7775460247569117023,0.73815771288248732684)    (0.36608215606066318859,-0.70773552874450207373)     (-2.4788172850542307124,-3.1482390830945758964)
  (-0.68533072716326615126,-0.94072090617689807512)    (0.52135169092026312221,-0.59605950879264746334)     (-1.2370822041010054448,-1.1148851641279708957)
