# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3, 0.3 0.3 0.3   3
# Nicolai Configuration Number
0
# Solution Configuration Number
2 / 8
# Sign of Determinant
1
# Norm of residue
8.37138e-16
# Configuration of a scalar field solution
      (-1.3138924021808966458,1.3741712108826635852)       (-0.9355795795279790994,2.5065022348732828306)      (0.59163549838424456251,0.25982676131096527072)
    (0.058366287581804607298,-1.1692967460563519211)      (1.5833565120845900509,-0.16991698397566698531)      (-0.8496909529176197573,0.72194732680637796474)
     (-0.78403411807848233384,1.3815470478919185116)   (-0.91095491570839381978,-0.044174003806323074162)     (0.2416747555177236606,-0.046508227360224613234)
     (-0.17134127978691601757,1.0628107668950375064)      (0.43637237011927476615,-1.9826345903163280493)     (-0.26373858219517148926,-1.6764412835088120524)
    (-0.42414421855993811317,0.33057167028461864611)    (-0.11061753519009769053,-0.67052962175824903923)     (0.66804713695469586376,-0.34754886043790084171)
   (-0.25235817605395605145,-0.50186095638752592496)        (1.4080207640983637418,2.6231112607484727839)       (0.26420257511662775807,1.5959654498235589237)
      (1.6280648598375260239,0.01882263411812980583)      (0.61263300192779979181,-1.4262334443020046049)     (-0.28664683108720218074,0.07838581010990032516)
 (-0.0028362939309527260799,0.061959392116854639099)     (-0.062825962550427105757,2.2690369273475923251)      (-0.51408433375728146419,-1.217841230095390026)
   (-0.042234925768995297546,0.55234902218827952591)       (0.10104103916511517069,1.0812025944959606782)       (1.557314294261765264,-0.68135930372125286247)
      (-1.4895493590067978573,1.2715057213957394744)     (-0.82048980772800494954,-2.4339714127533200738)     (-0.31358228783172897858,0.91432062332497310297)
      (0.54262131005525049421,1.0762906648356078687)     (-0.97214117909510189275,-1.1526147096702119565)     (-0.89447709424692734004,-1.5577034400074218912)
     (-2.3968245170355517715,-0.9771610987133488857)      (0.075980667177537750123,0.1198721859905963194)      (-1.1315612731242945532,-2.2913156743222002909)
    (-0.68001111907038613857,-1.7650798865677430616)      (0.41943248696022156219,0.30027283609352234395)     (-0.074815821831897694194,-1.440575406253850721)
     (-0.47314363616216537078,1.0123714299424697582)    (-0.065596562142478734292,0.16942078330672474817)       (1.4265326638046642582,0.89839142888222733863)
    (0.53450479379469861829,-0.97306505216681582482)      (0.62434044806049304732,-2.6982208196199772843)      (-1.1637247705628004368,0.49607658921198949376)
     (-1.2223613869711567048,0.60257052761786522588)     (-0.71599674300038129715,-1.3410274264657064958)    (-1.1433837679446552382,-0.038588596666614474739)
        (1.763738710381213437,1.2384668292970768544)       (1.1074139404614509186,-7.1069797421127018922)       (-2.4702482727639831772,1.2399185987613712268)
      (-0.27929805065389995411,1.585847387460479041)     (-0.40202550072534154468,-3.7263365709499289835)      (0.075051461208611738862,1.3130319074648564293)
    (0.55139125210485895323,-0.55288576377730236366)       (3.0944208467001979024,-3.9847625188003359398)      (-1.7259628219790656978,-1.1591903633582048005)
        (-1.8866455478442847316,2.34677127698408583)      (0.25316964781466572143,-1.5960536951218216029)       (-1.2241624348270454536,1.7305680278877089151)
    (-0.59542890392593927906,-1.2782571278687555605)       (-2.1167993865336947046,1.8514833600782660827)     (-1.0622079285253136494,-0.55449124917455516748)
      (0.94530920335223822537,-1.043154910691780346)       (0.60609611426749643304,0.9029403118527370431)     (0.53459369787279098496,-0.42087267350095786123)
       (1.9190988484690714166,1.2141003457501575724)     (-1.7769123476688142294,-0.42840010062466782337)       (1.1485408482792744955,-1.0946670956283168774)
     (0.71608964024374555102,0.13708005293765951338)        (3.2524401749866411748,2.4349413459096993506)       (0.42677743989382027623,1.1520005375009525483)
     (-0.24886065767533468995,1.3610819223683565671)         (14.044991231352222272,22.69370363563805526)        (-1.3912242974629986936,0.457118797101857266)
