# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3, 0.3 0.3 0.3   3
# Nicolai Configuration Number
0
# Solution Configuration Number
5 / 8
# Sign of Determinant
1
# Norm of residue
1.17513e-15
# Configuration of a scalar field solution
   (-0.75272326969674452357,1.9320725393502862222)     (-0.58628012734863776956,2.175852695053666519)    (0.60618595803292241175,0.83114139742504344888)
  (-0.9640005610023408833,-0.34558946231423315343)   (0.49063507145669266185,-0.11577699234401990502)    (-1.0965407417880632668,0.34513808298402709474)
    (-0.5920506611758827864,1.4591315649739933225)     (-1.0861345965554520809,1.2933538133303068562)     (-1.7632811542477886402,1.4016096473678900658)
    (-1.2370826447835274742,2.0830969051858234664)    (0.68951071142401143543,-1.8790508734767283894)    (0.66238523192915266247,-2.5646804226000217142)
  (0.061878090795191943718,0.41974279169679917789)    (-0.2681152274203710828,0.58803215259690932992)  (0.046393184520332336751,0.022330313376763877981)
    (0.29230896787578414253,1.0371807220183790754)     (0.61437287161687326176,1.6668432132910333543)     (0.24765121266144071721,2.2031886417336914441)
    (1.7539472062564200883,0.52503162707429407163)   (0.37234783438253293841,-0.79716830143051342628)    (-0.66326727538089746972,0.5415086210408621703)
  (0.11923994682574086401,-0.24440424185334308493)     (0.19362415793250503659,1.8524950507785753473)   (-0.71716009552835358054,-1.0280246433728361666)
  (0.53997092750561248575,-0.47830279609777764938)     (0.8098954583984980804,0.26904201528778043384)     (2.4823003426411651695,-1.8216671736622507272)
   (-1.7359291838630988014,-1.1618688555952725316)    (-1.4385717569702691776,-1.5522249063980060324)     (-1.6868731370553438076,1.7386492828980171232)
    (1.6992246646797146692,0.26415082566238601292)    (0.5509459153439515422,-0.57849488911558000215)     (-1.4992635330262900073,-2.245892886151692025)
    (-1.506743856009518101,-1.9636212201985696613)    (0.87458548498056043474,0.24074017240908415771)   (-0.18681161924750300241,-3.9602965900807034494)
   (-0.8634600987782853343,-1.9886042813413333796)    (0.42433361592767598891,0.71666177709906175863) (-0.083987781365316080406,-0.62818816687291190171)
   (0.78917285651828594784,0.86993190474160875247)   (-0.46722730812285989677,0.89322222271049456221)    (0.53522732911619674834,0.87763122655207748135)
  (-0.28033462876215003989,0.68599397294365471733)    (0.10932271977774381255,-1.4250587649283958935)     (-2.5752088155369592393,2.1477615971030363795)
 (-0.51124724450305225609,-0.52882679747227567812)    (0.82357223461961726052,-2.2071059784049622543)  (-0.27703002320207475995,-0.85310806921227533284)
