# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3, 0.3 0.3 0.3   3
# Nicolai Configuration Number
0
# Solution Configuration Number
6 / 8
# Sign of Determinant
1
# Norm of residue
7.4809e-16
# Configuration of a scalar field solution
    (-1.2062658919556377146,1.4798430191533167299)     (-0.8302279696297292233,2.2246180999024804947)    (0.13804503237125798076,0.32040119813723816344)
  (0.14164407834794448537,-0.32312817638132107501)    (1.0787146331413637323,-0.25921995225037536281) (-0.56974449109952407522,0.0042295074899527367734)
   (0.30796002562318053331,0.96593113871064717468)   (-0.47843632902868432621,0.69959261120506699427)   (-0.72365510314650971502,0.24067870238946897921)
   (0.044958302501206970359,1.0519588133526089901)   (-0.82425852661841958469,-2.4069816671263795094)     (1.9153903684053377177,-1.7956561131650896623)
   (-1.2690678048255232824,0.40410487597582211983)    (1.2559713818694584475,0.042031615784057584084)  (-0.66755684620924116146,-0.46811097401422596676)
 (-0.37097672855921381974,-0.01360930688944023137)      (1.2650651716778231748,2.4637920980036711605)    (0.70546042654246265968,0.72086555858390011231)
    (1.4459680265434566859,0.32903490273017849121)     (1.1696107636532853125,-1.1935186364943040083)     (-0.3995994560592548428,0.1505302632101460647)
(-0.039396256858430171721,-0.21633559042810365791)   (0.0053816985210996329259,2.0117129824906805347)   (-1.2093127897152660122,-0.71312610217842886673)
    (0.37996951674535117682,1.0088029542829535234)  (-0.053493072787438838978,0.25492692398770039341)     (1.2139268299131136253,-0.9770739407947809374)
    (-1.501805015917792252,0.82086854476053727758)   (-0.53892574938933512918,-2.0873669273908488364)   (-1.3698702022746678253,0.048115166361161511299)
    (2.8366039176670843069,0.54930486690560020868)  (-0.94859430919974896401,-0.98395383557713345102)   (-1.1244694365882046405,-0.47439671312847186968)
  (-3.1590862301498789932,-0.37147046322958093834)   (0.24124637084514038987,-0.19327780718523895898)    (-1.4932555115133476775,-2.5895114808128965045)
  (-2.1511845612150191087,-0.64189315285246706377)    (1.6588930666695409499,-0.59993462366167027433)    (-1.3207769575297960696,-1.2098349192839656929)
   (-0.79895711749688624881,1.0268351115359255488)       (0.8997706593976609879,0.556728095192792094)  (0.17882459346159212954,-0.066218979248572062968)
  (-0.41128323202752431476,-1.6398724890597342618)     (1.0926285724542639244,-1.4110876228672262211)   (-0.76866143047518409315,0.75302545506005380549)
 (-0.96838953045082709625,-0.37203147733935409969)    (-1.6076383736308603734,-1.3819519009554879219) (-0.068930453426966062369,-0.74320731194880518267)
    (0.35597903218217630261,1.5877079551992696604)     (0.8262838128428694473,-4.2197380948613867346)  (-0.76154482018719360514,0.015884536047565653988)
   (0.68386733060012461216,-3.3560016553645137805)     (0.40362421922596813939,2.6058804249175162582)    (-3.4421039733425344842,-1.0818491638711456027)
    (1.3224130260977300377,-4.4201380735653010845)     (1.0932802686923623892,-2.8978168799173102954)   (-1.0895548542038344664,-0.76848139189805608762)
   (-0.25032745833942465774,1.1312633173024129185)   (0.20439484811509675555,-0.17154526619455962022)     (-1.7434728463073250193,3.4764877006780183777)
   (-1.1757704472325183342,-1.8500885760466585506)    (-2.7791671868355112274,0.77385455549611437132)   (-0.15738134396911923618,0.20177233433775701443)
    (1.326141068545550139,-0.51350982652693488717)      (1.1047341244937272098,1.8790894785013787516)   (-0.28367013959608033957,-1.3187100404050506874)
   (-1.3129441397093890576,0.12754502492316749374)  (-0.63489209167109084131,-0.86558602692066499706)     (2.7474527578048340004,-2.7540053185291131221)
    (3.4929837002852504035,-1.5333729752458369333)      (4.0137030824647741412,2.8435149536784005697)      (-2.784493258291271367,3.3113364221489751671)
     (4.6346532022524256078,6.1164188608619500798)      (-6.0109779832836425228,4.466240321347490827)       (10.44267521535178922,6.7294736858738399832)
     (0.41884199379935599383,1.052536116321814319)    (-2.8915589826327945389,-2.4482998033252840742)    (-2.4507426947363772918,-2.4622146998711289534)
    (1.2014637117885427209,0.92174204319109809269)     (-0.01183969611494184275,1.695224814907373645)    (-0.41973938333817306656,4.3846671000802341922)
    (0.81659470561465985483,1.7377319748388473375)    (-0.83485277715342387506,2.0030336011732967627)    (-2.8657887989124661843,-1.3620200607605938981)
   (-0.31580526463092634115,1.3966780223840320474)   (-0.33285723076866952086,0.97295815227486659449)  (0.088213772738262474782,-0.43483574345866582433)
