# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3,  0.3  0.3  0.3 0.03
# Nicolai Configuration Number
0
# Solution Configuration Number
5 / 8
# Sign of Determinant
1
# Norm of residue
5.15731e-16
# Configuration of a scalar field solution
(0.015018671230122199872,-0.025538377200142674261)    (1.5245706416762729862,-0.40728357456133956749)  (0.0066778813295637097502,-0.3384874255540917809)
   (0.25558436963923192309,-2.1896223172713447092)   (0.86935920069367134122,-0.54700193827686149906)     (0.5437743863088674301,-0.3198204732379740789)
 (-0.88981661877311701847,-0.55893416509767179789)    (-2.6614344543583907665,-1.1400478699259910531)  (-0.32809446928046126501,-0.15380192927805649838)
     (2.8795533141500344598,1.0779791989798441776)   (0.39113875767743450096,-0.19939127493266142754)      (1.4738759389160625002,-2.907742673119866339)
   (0.64205909739980882023,-2.4042406176604078638)  (-0.12391018917469440175,-0.23783363470780025106)     (1.1679926335987442787,-1.6575775463656357012)
  (-0.16033605690938831922,-1.2320730026223807307)     (1.9328340815403577402,-1.8705020165033736657)     (-0.18089256696841285454,1.825297901827092506)
   (0.39119970083496979907,-0.4219248837749565717)   (0.25719025187733879356,-0.34711739927084511725)    (-1.0502283839685586653,-2.2072988520944174518)
    (2.6100097508262196655,0.37086376174359358959)    (0.010401848187831670353,1.3615127990998152629)     (0.27304875666333000561,1.8856273429020540267)
   (0.86329061233872783632,0.88853562490281978725)     (-2.7266050086554018961,0.2348687641003578408)     (0.4998608500817446898,-1.1408807909831106819)
  (-0.53951848203786167968,-1.2204091651714992217)    (0.92885736330021573259,-2.7737506382377752345)     (3.6086790335743099689,0.49942409781457086648)
   (-2.0377496376781438769,0.13790596895604328997)    (-2.0395978158844227934,-1.5823607043049445764)      (1.9452490343699737618,-1.391100330412394559)
   (0.28009733579808615556,-5.5724669834292068771)     (0.49357112744100778423,-0.520583484655883999)     (2.0837534186507720158,-1.0117262359644476621)
      (0.737402255719178501,1.1247211591366521599)  (-0.48960233329345553832,-0.32668857429985564966)    (-1.0482146112708705665,-1.2480203965391591936)
    (1.5823008423589461913,0.93016678317391998654)   (-0.65676616275532195832,0.86434235488962540828)    (0.53380877057676134889,0.75793474152838613556)
    (-1.0303244737494638983,1.5522796870938486702)     (-0.58797806896595339321,2.313981471345676777)    (0.11424307006369142925,-1.8751555388996667961)
   (3.0301509768095322706,-0.74452915754626569633)     (1.5268630606017112861,-2.2029220317849769195)       (3.041271424287200098,-1.343678271326518292)
   (-2.6425546804206407892,-1.1488642120558303361)     (-1.4541955645639677019,2.1587760847748427295)     (1.3286482588675372352,-3.6485002873738898721)
    (0.77724073076689259576,3.0683236105984050823)     (-2.7908691214107053113,2.3648879725184381861)   (-2.6091886094047072042,-0.44871984960247424112)
  (-0.50061779385550386756,0.12847007949650146585)     (-0.8710780978815872988,1.9495021529418357087)  (-0.44888438749600895195,-0.30057693088524545244)
     (2.9852047395286520626,3.6038501558315410023)    (0.88695593062828936848,0.39285767890302963901)   (-0.78974046397939701158,0.73795143489681103155)
 (0.22810756951969263229,-0.015228414485375834156)     (1.2978412451639724789,-1.4548774794893335471)   (0.50634838155259753734,-0.65188403099234371041)
  (0.76603917239591423627,-0.59020193295317135984)   (-0.50677749357569734645,0.69344152146011373006)    (2.8547857859956216053,-0.89455203568752805765)
     (2.286687801019400279,-2.2907529900256329292)     (-3.0754238684787531533,-1.075017021605171319)      (2.7561249165389143378,2.3528452946359061926)
   (-3.2541845218945608664,-3.3963850164918976127)      (6.5479862214604116488,1.4946613517555791262)    (0.69828242392925055082,0.10880349176123865762)
   (-4.6224636971137327279,-17.327606192472167379)     (-15.781104807235287524,-30.75068767828854277)     (6.4018838349319828751,-26.082503981737495735)
   (2.5875780949290483335,0.046553355403692806003)    (-3.2314709555272602692,0.71074029056239207414) (-0.34319988076934604404,-0.065215796678677800946)
     (2.0689736295525840148,2.1197846928770198716)       (0.90976150349879614243,3.35813802532899075)      (2.720065011191295401,-2.6015998004399452093)
  (0.65406812483217213749,-0.64731898610775584491)  (-1.4524806864461643485,-0.033400260555694852305)     (1.9457342064494560496,0.66484169348087318596)
   (0.53893268536828209392,0.41614791774433446125)     (-1.1924629548903062926,1.7122131014706547525)  (-0.30718034745581374034,-0.61442969518171786092)
