# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3,  0.3  0.3  0.3 0.03
# Nicolai Configuration Number
0
# Solution Configuration Number
7 / 8
# Sign of Determinant
1
# Norm of residue
5.80408e-16
# Configuration of a scalar field solution
   (0.2483052498315309331,-0.33675555780004101658)    (1.2947940928877530453,-0.74689608759360259782)  (0.017571604101085790128,-0.36494915893321611122)
   (0.32052696994544199738,-2.5373018776762150672)      (1.35648983387870814,-0.44533924872876551326)   (0.56700661783863015586,-0.35231691785021046481)
 (-0.39108713216324447748,-0.89958204701875266185)   (-2.7745434356538587473,-0.85597161013485523195)  (-0.29636767584628154193,-0.15875831246824545495)
    (2.4778261781134447439,0.91926745130031717324)    (0.31928615258701642521,0.23558922718629771165)     (1.4520553757616647683,-2.9007424708131530622)
     (0.75984307073407764133,-2.56157292860792829)    (0.27404200453212934629,0.41419595362565697627)     (1.1984495907704315609,-1.6596084287873775764)
   (-0.20496313425554688048,-1.016604917316349832)     (2.1919194870636724559,-1.8860613423976169134)    (-0.18166670774708112979,1.8332901218270156729)
   (0.5563986303308768866,-0.15594496365900167856)   (0.75790513825872329878,-0.14383655562516486914)    (-1.0258116435573239045,-2.1892557603901594554)
   (2.7907197344818368556,-0.11103323286645505608)    (-0.48182586061045151737,1.2132112365068574711)     (0.30755442148906736444,1.8571127434064991224)
   (0.29571641093069661599,0.80470541372142945225)    (-1.5144944013907706282,0.73532759874469000305)    (0.48410918263932511962,-1.1551982871480945825)
  (-0.39933381124149197605,-1.1500637208087769459)    (0.49884334554415921126,-1.5970014644649122015)     (3.6111864887432902904,0.56455679183557516687)
  (-2.6433804446557935819,0.022641946462733462259)    (-1.3693170980821378624,-1.6524043978784459519)     (1.9354055989068177368,-1.4494179244629488146)
    (0.1206844234404461369,-4.1579265920408685631)      (1.488142334583133275,0.55619941825750585096)    (2.0761592365200454147,-0.91892225590548148872)
    (0.77890946990885723267,1.2907366569926248534) (-0.74019779601436919148,-0.072209196987487345165)    (-1.0588058284918424601,-1.2264742473248952948)
    (1.6215521905766521193,0.69253478209727070691)    (-1.2793301172327267157,0.49385602765781611012)    (0.52009027960153775272,0.73180604776477209406)
   (-0.64654543716639556461,1.5589493965696412658)     (0.33324290386007693332,2.0989119238541187329)    (0.17835100094053699116,-1.8546638417684202516)
   (2.7138313725869185333,-0.44282708726014646805)     (2.5426600482223653543,-2.3963462639085100214)      (3.0652726294097658588,-1.362749002457637415)
   (-3.8156920431555194639,-2.9856959586046301069)      (-1.5383051939906633443,4.027949784407486078)     (1.2665000375373067776,-3.7464580075912770063)
    (-4.0361741591070421364,2.5573908467999317828)      (0.63566279071799536293,2.843688799497764208)    (-2.8411074680499521783,-0.4894777234230124896)
   (1.4130101257160603279,-0.72122377506248136481)   (-3.8413482546826700492,-0.37119305160254251197)  (-0.38641473901286760295,-0.38826951908904983046)
      (2.8497374817464162788,2.406315642876036609)     (2.8532343887320932296,0.69350084960477631491)    (-0.7442738456471982289,0.63424349954874947866)
   (0.1711744716308652714,-0.18017396921525230535)    (0.42504607037417613258,-1.5620185459664985839)   (0.48894973544730513382,-0.65657670786270272423)
   (0.52907192859208029834,-0.4080183099207235764)   (-0.46282541778291375056,0.29451910090470106995)    (2.8385669797179740037,-0.89974178588522268907)
    (2.6281117651354319875,-1.0439852979170147762)    (-1.1609720128962688346,0.36260449068081562762)      (2.8222771841409746152,2.4351766374653651681)
   (-2.6798603116384951406,-1.1890174593174036577)     (4.9419014126723634917,-1.6353200844465967112)    (0.55839751683251659387,0.17395959265749313949)
     (3.7756876789133646533,23.391617536944522726)       (15.590486481179990363,33.17502697951735513)     (6.5710004464200943985,-25.486002042727232464)
     (3.5784689945312786463,1.9280866122065485335)   (-0.70490165719324338056,-5.4509935710653873997) (-0.18519123121041591862,-0.054250911037889391897)
     (2.6826521239035714395,1.5291203144313922913)      (0.5650180085880913694,4.5023460133953099316)      (2.8014254507349911627,-2.634667240618336681)
  (0.84147301878494018545,-0.74117952597812897242)  (-1.6089850338547260211,-0.086129620195904255109)      (1.9563279187101003664,0.6543391518855029565)
    (0.46864970613130157995,0.5212266088473995751)     (-1.7666736289146132144,1.3721499240366310524)  (-0.33253680085692438606,-0.62069963209091238987)
     (2.3335884786313876305,3.6077186145538093776)     (2.0006610115967000674,-1.5505281352841622233)  (0.052041035702854815392,0.082827189724325289699)
   (4.6403812413189724495,-0.32874987574659170209)     (-1.5648994740995472164,3.9544116267175324353)    (-0.23109730785978691014,0.2167177546152187495)
  (-6.7385158360718220294,-0.48232282814471399979)      (1.9850568060571109896,2.0649743716996624698)      (1.6078000871889355228,6.8862584223009921658)
    (-3.6557760374677408244,0.1334929735099823489)     (1.7078459737862852208,0.58426884098177866989)     (-2.2322905252114062513,-2.222554206760241069)
   (0.16584535398855679289,-1.8163926268095522687)     (0.21906612201176581256,1.4505620537166619144)     (0.24576702783100862204,1.6638204937084317692)
    (0.36004290265048222164,2.1608555326338318991)     (-1.0216864229456914526,2.5525819958334539095)   (-0.49287769584331225792,0.27095123526447961737)
    (0.8656129102415132115,0.88352234936700935197)     (-0.76468444915335531675,2.356511073688112301)    (0.42027485134253622645,0.36039467259304486246)
   (-0.469779225073304052,-0.58240607405117983397)   (-1.1483398204897572459,-0.83160862442574357001)      (1.8235670802713166427,1.2622405365954729728)
   (-2.2894306496890814984,-4.9765538946496326034)     (1.7860023852757034302,-1.8373833411398139415)    (0.81226759598302444854,0.68971774211954173239)
   (-0.40427574768903401514,0.7764866001147242569)      (2.2090755154671146698,0.4207070546705553582)    (-2.1876174608898608653,-1.9275690714212487809)
    (1.7726102256104323551,-0.9654043130927894012)      (1.497483621753987304,-2.7399522302072836233)     (0.30775185668659560401,2.9971475857329030745)
    (-1.697834143583565325,-1.7527768413187547747)      (2.3589101906428568967,2.6210008194785898716)    (-1.7742173300811956427,0.15993312750170932124)
    (-1.8461224225395873599,1.9947359409176563805)   (-0.61418215632195405362,-1.1759340064678949211)   (-1.3523592015009739953,-0.13384911817899663999)
(-0.0019050271722228433006,-1.8623398921954170682)     (1.6180612603569133334,-1.4673998678550486119)    (0.10545003764671384561,0.84634195252785648922)
  (-0.44669843933000130676,-1.1352511868918713223)   (0.96723256287994407998,-0.16709264549899102703)   (-0.77999417097898504636,0.63267682069998965044)
    (0.4789397465427299716,0.71041563566646903638)      (1.1484087338845412329,-1.670578429641568885)     (0.42962460747590791588,1.9263746215460466615)
   (-1.751071252892428376,0.058492986916767637784)     (0.1559884331848938599,-1.1382611264535293927)   (-1.6106696496902503934,-0.92310927982440094119)
      (1.5521582843212997638,1.835019176878681435)   (0.99201958221827268858,-0.47216937032321809609)     (-1.5418015580856809787,0.6183234488120935568)
   (-0.75730997288329682249,1.3276230393366035276)     (1.0824957358938864793,0.87386671433826157429)    (-1.8907592402599107118,0.42933500094829746274)
   (-0.69095376851667433815,2.1843803983266627533)   (-1.5322734594710574196,-0.53376200157177178252)  (-0.54984414325303698767,-0.58710544755423066388)
