# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
6, 3,  0.3  0.3  0.3 0.03
# Nicolai Configuration Number
0
# Solution Configuration Number
2 / 8
# Sign of Determinant
1
# Norm of residue
5.95166e-16
# Configuration of a scalar field solution
(-0.0063024675203468532442,-0.037652776862293985127)      (1.3098308116498176279,-0.76523676058292111613)       (-0.1135013609905731885,-0.309675098717105024)
      (0.2625949422704037528,-2.2338713735884008216)      (1.3639207779481241634,-0.44583983214155731289)     (0.21684791637905923012,-0.56365006490916769177)
   (-0.88598295746137956108,-0.58426194809362952398)     (-2.7435508067903011664,-0.85457904155854580441)    (-0.66495561263328162305,-0.36024063293928199059)
       (2.8395255618444168455,1.0973108427166951007)      (0.32821998361289156376,0.21925322777784597705)       (0.9642000956258101052,-2.4583619356380639331)
      (0.67089152842746535566,-2.433681036760671379)      (0.27547940853075958412,0.41302457988900226349)      (0.95146384211396761721,-2.1060720944886730521)
     (-0.16456945522893942635,-1.253584632452652281)       (2.2032221160399281246,-1.8622297943929819741)      (-0.43622853296635366593,1.8648075867530546912)
     (0.41425841490163778369,-0.4329161562772895766)     (0.76996240821724915016,-0.13107268903127802795)       (-1.1656132775787788614,-2.245656353281507922)
      (2.6047655555000051031,0.35875004263952553485)      (-0.47333624735906554282,1.1928769052990293442)       (0.11184734429717337056,1.6062517857944540456)
     (0.88517787066656505868,0.84641590431434177155)      (-1.5352385675515480834,0.75943551053858071587)     (0.051386438290446576072,-1.3717547294669247826)
    (-0.47013065952320504115,-1.2426422978734197322)      (0.53375480590869472941,-1.5381186697468536284)      (3.7643568862283753873,-0.56107351831609453274)
    (-2.1118237172003149205,0.082995329685634541828)      (-1.3227500456773733095,-1.6824755320992066387)       (1.005541849770998919,-0.34698324553444692686)
     (0.37301344253857277034,-5.5712962782965824715)       (1.4932396194267238965,0.67140822879006045731)       (1.9676393166777996768,-1.2630199476356938071)
       (0.7543222871054384715,1.1140333782293407872)   (-0.74397309247190634984,-0.047234091203246349189)       (-1.0515817303293382157,-1.842048641432338929)
      (1.5553905444429543259,0.91877315139387627507)      (-1.2858483067602810568,0.48021061365235495622)      (0.45656663998240926139,0.59219394298619520978)
