# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
12, 3,  0.3  0.3  0.3 0.03
# Nicolai Configuration Number
0
# Solution Configuration Number
7 / 8
# Sign of Determinant
1
# Norm of residue
9.1195e-16
# Configuration of a scalar field solution
     (2.4025858730393117035,0.1340284038508907094)    (-2.6396261330396173506,-1.4973191401840637571)   (0.46067466272678481154,-0.88945951603816730824)
    (-1.9405033204758459497,1.0738764321319891337)     (-2.0553461073621854815,0.4468516227999071444)     (0.37715842022253870391,1.9220835624261980445)
  (0.35598332142916844223,-0.70323368626127502612)      (3.1010769630790604445,1.7836924494537520491)        (1.455258979138857045,1.185622074758754696)
     (-1.685965877332574081,2.9569330743646138338)     (2.1774269305354905235,-1.2682455631480635816)      (-2.368742745984333542,2.2655477390723879338)
   (2.5402677866567509035,-0.71935729634012279821)       (1.7220310577323034718,2.879857639052763929)       (2.071724720869203118,1.7708241867228449173)
  (-0.27237617215403309157,-3.1667892578680505444)     (2.5138737127094850088,-1.4389408731703263733)    (1.629090315023730362,-0.099605808653645003248)
  (4.3392837142908273762,0.0072948964547483036158)    (-1.4227338034455268012,-5.6546822328922052847)     (-1.5176056968786082457,1.8420512060953935229)
     (2.6812580377514523278,3.2085760314751272659)      (1.9481174374347236533,2.7974026174788542143)     (-2.8873403926573626421,4.5499861118438849061)
   (3.1780617151605561332,-0.88700428360410665807)      (1.419867173792589421,-1.5784074687916407331)     (-3.9414306729699259968,3.2959908275588407633)
    (-1.6072612449784491329,2.0487152345078265547)      (1.3362529278586334769,1.9051162869129170119)    (0.65904790001523061438,-1.4221127345601682901)
     (1.6820144327810873097,1.5850487867516598328)  (0.94879811872193364763,-0.046017096163436542466)   (-0.45096167818898358348,0.29366066336889479205)
     (2.4788688229216737646,-2.485166069629376917)    (-2.3897175557233452103,-2.4892012636174323248)     (1.5266583069686965324,0.36272238718863863971)
  (-0.062635287419197729908,2.0737000422643783182)      (2.2393385243775769666,1.2973280236046862424)     (1.7171094351356086527,-2.8933484718670072766)
    (4.1842494667355039084,-5.3601226756981334987)      (2.3229044610314710795,1.0794028675809872464)   (-1.0436345025750832782,-0.51002441078338889291)
      (3.1166707265639757019,2.087563129233550363)     (1.6902794241393588326,0.40161722995241178058)  (0.0055309487201251391481,-1.7620674669403564305)
  (-0.29548266348585128238,-1.0719628761493025237)     (2.7029445708955956995,-5.8169698044287061478)      (1.7302342852529277728,1.8687283009753934415)
   (0.51740900030108338825,-1.7992005440087919244)  (-1.7095818905885367123,-0.026683034631213242704)     (-1.0952914313521096012,1.1348981584301023329)
