# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
16, 3,  0.3  0.3  0.3 0.03
# Nicolai Configuration Number
0
# Solution Configuration Number
0 / 8
# Sign of Determinant
1
# Norm of residue
1.17073e-15
# Configuration of a scalar field solution
   (-0.5560926050199515025,0.41509680676274457456)      (2.5304598981987496131,-2.118771691041202665)      (3.837327092795095318,-1.0022794545767843566)
     (-3.358619932627900706,1.7825598397674276008)     (-1.0484709472485194137,2.0156958290724644733)     (-5.6369945766229747619,3.3038972532575856533)
     (1.0403160458476379269,3.1277690920394700669)    (0.43102408982882933763,-3.9392839898746374594)      (2.8943584461769975569,4.2465122487399309392)
   (-4.3341392531261826448,0.28612304830165397052)    (0.96678987400128091334,0.71492983736726001265)     (1.765877115447284984,-0.25512913404335896272)
     (1.6364019375088185715,3.6455641009521095874)     (-4.6535018906272860306,3.3578937145048364243)      (-2.374095527748607104,5.6142104500954728152)
     (6.1735977902361103276,4.6345324682958795037)      (-3.4421869607706421235,5.027997215571730294)      (4.1040151074832449396,3.3492189560274456817)
    (3.7453901016503614585,-8.8839864039380564975)     (1.8735795975123192836,-2.8232533997352118327)     (-4.7683497451844187864,0.3247897609331951152)
    (4.5857248944762041276,-5.3406578092377126055)    (-0.1109498496454802835,0.49365407855781623381)   (-3.8783827092478948551,-0.55549963306549388076)
   (5.2953599564453481818,-0.88870333079835994727)      (1.510528062764989965,-2.8643566653382666054)      (-4.0588203686609078957,1.773805997102409604)
   (-0.80088118842332445269,1.0081594048678017561)       (1.810522417766972314,3.5683002494329976173)    (-0.31200511965675881143,0.2338360555492216275)
    (1.400719211350164084,-0.10267006558475315348)     (-1.7073469071923108586,2.5586150422320272924)    (-2.8887274912919478354,-1.5676458874281302691)
     (3.3464917858617204693,5.7777741013229393374)      (2.1389685125333208759,3.1186578267967051126)   (-0.79155357985091845396,-1.1129737998312156932)
   (-1.5376121006907843558,-1.5682205960878559114)     (-2.5436464621642804751,4.8845410896450154326)   (0.75320360929102181391,-0.18005709850770340585)
     (1.8802351763813278662,2.4241508351327976101)     (2.0605742737397032549,-2.4136378319230851197)     (2.0821468358306498558,-0.2216741538890744101)
   (-1.8189902193793938689,-5.5142358283425068066)    (-5.5767921769589872127,-3.7831227725383929084)   (-0.90537168376339960396,0.91690832755579931845)
     (2.6069199301411072334,-3.050762631210587994)   (-3.5122421630096920531,0.096181099732048511153)   (-0.09522820210160579113,-3.5353160713048308317)
     (3.5167867794973033391,2.3979226724935527315)    (-6.0225964512095169212,-5.2918604590650399899)     (-2.0790944503256008069,3.1677701470567103392)
    (1.0336300511610916342,0.31660755582425315069)      (6.9573895246888772803,3.4524618235063733174)      (-1.55610058689517472,-3.2973260665175465611)
   (-3.1179650945493362357,-4.8876526590436810693)     (4.0895311857121736665,-2.6827304625179331232)    (-0.88352481482345845976,5.5652845675536326553)
     (4.9906548951557834215,3.6529977057520639505)      (2.355608542744461964,-2.2995019579627600237)     (2.7307830586652537264,-3.1573965250993056841)
    (0.63951358195513119398,7.6609477513523689396)     (-3.2495584492771127927,3.1693435970125043433)   (0.43414541456820526788,-0.41657566667816853245)
  (-0.98835280632726407735,0.39823990869697861728)     (-2.2396157073724709541,3.9637901444305243537)      (-2.074781670062010086,1.2447864345791623819)
     (-1.28900063261470188,-1.5991923821101803327)    (0.41530543629521204929,-4.0002454789217187781)    (-1.576307543576507042,-0.96441018930883726235)
    (1.3415534964146591523,-3.8029691693339997549)      (7.2562871949438809693,2.6893883475433617569)   (-6.6087920329158063026,-0.54017000508585977236)
     (2.1587176695327814357,2.6950467723024074118)     (-3.0651962656653375383,7.9164118110328205447)     (-0.8934419210668317346,8.3855630236081495354)
     (-2.942722655485601635,2.9885757616223265209)      (3.8790666525506627416,8.7729284354123731049)    (-6.6794363288103850707,-1.1128329613454939206)
   (-4.9096102413131230691,-1.8769910772127147425)     (5.0780314701002966515,-1.4442083009509767422)     (-3.2943457959730206852,-2.450525746845288122)
    (-1.1332556143593937037,3.8949309715494639939)     (1.7288375476325650304,-4.0263631017479974972)     (6.8923458418782130863,-1.6955475141401614714)
   (0.30669100816441208224,-4.6275316734088640658)     (2.3976311996134551663,0.67613627745463189544)    (-1.8054562382114700547,-4.8829885303639191108)
      (4.126823390597999186,1.0983762742091427445)     (-10.651886640235893822,1.3887614666007352948)      (1.8748886063428915616,1.3365115976097003969)
     (5.2007642870871935159,5.1942583558256796294)     (5.0009504340090300545,-5.9607686035194689111)      (-1.3423388718194630975,3.122596217663385243)
    (2.6649000759040419872,-3.1508673911979863114)    (-6.4455063024616441325,-2.1612231893195863464)   (-3.0409540325981425646,-0.62589540469118609689)
   (-4.6578786590363350228,-3.4575537669392266693)   (-3.0166677067538030244,-0.69258242775028533433)     (-3.1238510299323398733,0.6462270581203973796)
   (-1.8507634276377631366,-2.1340380763042090528)     (1.0474085808833304423,0.71897636277850296427)    (0.78658408617120489925,-0.8609179295333669879)
     (2.0627592882488805515,6.8549569284776357136)   (-2.2878000249746270889,-0.81078186850326094959)      (2.0044007643496937199,1.5975815514730213884)
    (4.2505448042165845379,-4.1186966609804747108)    (-4.5864556926328905462,-4.5359348167538016128)     (-3.1309331465960399399,2.8763953510606596886)
    (-5.475399439159756021,-5.2247953957879493814)    (-5.3874331154918495557,-3.3481065006435524189)   (-0.39348245536344356177,-3.6046859541238580604)
     (4.8914658768205017125,1.9122403924804851627)     (-3.3987979760078248503,-2.891973354037046029)     (0.21739387180613006789,2.9613899589716714544)
   (4.5776218619946833499,-0.55797249118959357794)     (-4.3825798498706189932,1.7211030519325951627)     (-2.843968843552403758,-4.1541916622956751581)
    (-3.8964088160797802907,1.3379293567708248069)     (-1.9433103124910098281,8.0462952479411402607)      (6.3682496850628975693,3.2856409586120465249)
  (-0.79916489247684441288,0.34401057285709257805)     (0.19953967535531186295,4.8626237093834863146)     (-7.1487336219872519294,3.6894170890302873111)
    (4.5165224570878566013,-1.7718114139672089813)      (3.3181313513856274255,10.205634040163387155)      (3.5562180209178331225,2.2535162069810783514)
     (1.1178865553969008495,10.887820572314300449)      (4.1981428123625139648,7.3556597360152053966)     (-4.2010351894615958201,2.6215257361590293961)
     (-1.8806493439822853375,1.556620643145398164)     (0.60085312677834201711,2.3140605474898712224)     (-8.716347427290731531,-10.340416103085388499)
      (3.598369121304633822,1.9239919916542833622)      (1.8027399252375790883,1.6568320394751698821)       (1.270986275983722491,1.5145550528425981707)
    (2.1096167368689062727,-4.9901283449774025414)      (2.8309572034417080921,6.3562457703468524528)     (-7.765205923156399237,-3.0453713975767047195)
   (-0.76135628447998138224,1.7454185441809564328)     (3.7351251653176218426,0.21856148545794390481)     (-6.1699462949886543228,1.0900968227486922402)
     (2.5619662318642490995,4.2510842010364298105)        (-1.20127578199026952,1.794360776004750857)     (-4.0247757480942638608,1.1496020411360976521)
     (5.8361912802563082892,3.3220549536264201151)    (-3.8704109811066982338,0.49144190421049582795)     (3.7483362413161041005,-1.8337543758170327113)
     (1.2619115655912815921,6.2331822423872740302)      (-5.532932109327871828,-3.516576610192611696)      (2.3208696303600953037,4.6253926578335384789)
      (-5.032522432708161908,0.233564747650630955)     (-2.0660888112987652043,4.9657660277006678839)     (-5.4088552065855823869,-1.837672719299804136)
    (-1.4867051559161126306,5.8197305591070769282)    (0.75614033188704521393,0.99053146961025329009)      (1.3182007805733377825,1.4297398998502797163)
    (1.3658469569364821705,-3.3477104759382276811)     (-4.5099776248809648749,4.9268917052914060761)     (1.2769030374252365867,-1.3171611548090464971)
   (-2.1559168040494034457,0.34598079637789119767)      (1.5496567154135860722,3.6896346790464571441)    (-3.9905529349082109469,-2.6455245205045554435)
     (8.7394983034530842048,6.7387099564068755342)      (1.9565493533975892859,1.6896472268843212294)    (-1.8463139209970320653,-2.3089865838709204837)
  (-0.29549875296633520971,-4.4124866463254521776)    (-4.9180680733736439336,-1.4924158908457452188)    (-3.3048567901834782212,-6.7054231616823614104)
   (-7.8288539802829415493,-3.5112967176630327515)      (-4.609768411736946625,3.5045008667112118594)     (-1.0459618298157551397,1.9051101079530421423)
    (-4.7520027535864430845,3.5964534275256427875)   (0.89449926458829387421,-0.45209250586171706443)     (-4.4015026613098564567,4.6673770047281797346)
    (8.8272147585880009757,-5.3341310763152858243)      (4.9067553974150355245,5.4858485038374196208)    (-2.0477260037716034091,-5.6053056106730227981)
     (8.3994679398893765665,1.1330361555780377181)  (-0.015990763880142182946,0.64230375294872810166)     (-2.5899256149408058647,2.2359816576371844832)
    (9.3809597721198230147,-10.920421223332891003)      (-10.956008024709667836,1.735782289846044657)     (4.3768345009887790198,-7.2942221931539981128)
   (-0.1683451160352434639,-7.4750664060461895488)      (2.6965768638302574089,5.6243659110377741683)     (4.6426061060617236365,-2.6853090352035886568)
  (-0.43622458370233813119,-3.5925470416042792898)     (-10.613695436934893479,5.1277630024570353129)     (-3.7181616916764790304,0.1857887755093369786)
   (-3.0894805374316658408,0.90219631272999745164)    (-2.1355843460712757853,-4.9744131311248116489)     (2.3277911534951138961,0.53231218334509244894)
   (0.27434683569021084404,-5.0118285705942673403)     (-3.3048953067619879498,2.5044242274232102474)       (1.7228016244847568217,3.593690850823330063)
    (1.7932446176011138661,-3.2675228119140897753)    (-0.63520383203938957095,1.4815744235266961049)    (1.2943229817269543691,-0.12651143465667136212)
    (-1.7338344992755001517,3.2228820831809819047)    (-1.5947731573845598252,-1.7656296646084188584)     (-3.0309672110238103926,5.3414326724822576153)
    (-5.2120136453595780068,1.3480405433925068959)      (3.3179685975476425064,2.2026941354447253651)      (1.620646833284111521,-3.3756137279595934686)
    (-2.3148902385516421099,1.1869601865651504546)    (-1.9060241153861212648,-1.9872811183114551525)    (-1.5262898203932209196,-2.0800933236793914816)
    (-2.2813584433802192031,3.3063672695801789025)     (1.4115372272966186795,-6.0558294159011580859)     (6.4724662655347371398,-2.9981344205882018983)
    (-2.8669948731664538499,4.7321673257187821804)    (-0.17578689781565062789,4.5719043321047134754)    (2.4271458724557759545,-0.01982847902341384333)
    (-3.014214009722638643,-4.0024621178101034147)     (6.2919031120459267825,-1.5177511574607502887)     (8.5353442852400132068,-1.9934516223228495591)
  (-5.8774246397503810968,-0.66444663961868744018)     (9.2594880944486774865,-3.4607958597617547447)     (-6.9120143589200635503,3.5975201029646100004)
    (-2.2353856318720413121,10.095716523838929035)    (-9.9843274397635273232,0.62812323485822130209)    (-11.878336308136338673,-2.1980158245388263794)
    (-0.1311024492898744398,1.8977874486883108407)     (15.011066004420408504,-2.4371797001937456351)    (-6.3766654344307065472,-13.012258631230636752)
    (-1.9300576117111096774,7.9097063958405184891)     (10.160100023304748262,-2.1912763013428775416)    (-0.16561568086675024225,4.4913583768324203405)
    (-9.4230694250240034648,1.1443218434102173653)    (-6.2159952370283093614,0.70474102523604453818)     (8.4958188035404713645,-5.2139181038865247686)
   (-1.1732059407213815128,0.37684506688627783522)     (4.7430936129178782323,-7.7196477903558697875)      (4.2117582829421218449,2.9906905846697187101)
    (5.2657168673201937281,0.56600868244465663004)      (-8.5797362742247980094,3.031416417683521658)   (-12.836724474278280894,-0.29966259268596912024)
   (-2.7528484668075869912,-5.4007869761261328989)      (2.8581244744616047804,2.0576121124695325726)    (2.6676142000058842285,-0.88987477529365877071)
     (3.9906396823038203792,8.3931256303001742225)      (1.0132158495762022543,5.0357875471510258336)     (-7.3918434382555568973,10.274299104990996412)
     (9.504687332163817004,-5.2650656915008067216)     (-3.9328282629356468014,6.0338272755626682908)      (4.6255413707737282891,3.1446505198899199485)
    (-2.0357425838990788058,7.6844149843211493334)     (-5.6771414898736320964,0.4393039728031331026)     (-3.0846773423012492366,3.8414019319977987799)
    (-3.027710545814715104,-4.1670361886605604695)     (-1.8994604480770589383,5.6113644895575482963)      (5.4371366462722638957,1.9810041131729312358)
   (2.3069720586024256015,-0.26935146144783633781)     (0.29939768099830421644,5.1517732491654939508)    (0.024993136673699730549,1.4661265594550454416)
    (0.62689686623310370006,-1.592443212200438829)   (-0.52024313243316633315,-3.4633288800565003029)    (0.04487317499500195761,-2.6957903901818793813)
   (-3.3627789323107024622,-3.1657846487003178382)       (2.882594130321721515,1.1832030199749787869)     (4.5196709502757270727,-3.6569822011378692039)
    (0.94585919125677109243,6.8974334452792236405)   (-8.5020335586847615161,-0.74236960610307045627)    (-5.3067508219945755954,0.90119156419898982513)
