# Superpotential Type
Custom
# Physical Box Size, Power, Coupling
10, 3,  0.3  0.3  0.3 0.03
# Nicolai Configuration Number
0
# Solution Configuration Number
1 / 8
# Sign of Determinant
1
# Norm of residue
8.0835e-16
# Configuration of a scalar field solution
    (-2.5499559482217102335,3.5403965850312637542)   (-2.3363789252706759214,-0.17478847212887546614)     (0.2054370764491351975,-1.1228016610866888847)
     (1.5803366952086814745,2.1886431652513285151)     (1.0822502658913948359,0.17499453489877991874)     (-1.1541169553533476844,2.7799042756367504658)
    (1.2127564046144934107,-5.7461901607874796838)  (-0.073219109215630975851,0.12869758757815813466)      (1.2405633329322123259,1.1184948774812677463)
  (-2.0601796767482940531,-0.13632973288435240589)      (1.8637898699651564982,1.3716418928884264172)     (2.6192799491019993496,-1.2605010864639574208)
   (0.70309639751907038185,-4.0540115045339444322)     (4.2841851644232216145,0.93533482342168772217)      (-2.2422619152907743434,1.670188812523904609)
   (-0.35987634198881413017,2.9622643162107080705)   (0.87359972217296655295,-0.91490216521700207242)    (0.021191029329119009939,1.6234081644984919013)
   (-2.0986308502986257274,-3.0400581841995419907)  (-0.14940520109668076199,-0.53714681331886993121)  (-0.012850911532328073567,0.96877651208055182153)
  (-1.7451076916388066351,-0.19113599332571618028)     (4.1603466321235371694,0.87387137792389346647)   (-3.5157243880412556436,-0.99333236957316983773)
 (0.047466694942945038271,0.055022686207460244634)     (-1.6886100780007458066,1.9204342187847431855)     (-1.314422082482054277,-3.9682305538250144394)
   (-2.6138995417500918705,-2.0085096804679554161)     (-2.7988919671224348207,2.3588400608328101704)     (-2.7519267785827650208,1.8940214234619263678)
  (0.099681818106033326377,0.39946556759366758094)      (3.5785443253135791331,1.0136696757210714726)     (1.3485515085190591389,0.84218547631943641019)
   (-0.70203217098505243943,4.0313584582772801213)     (-1.4376412959648672274,2.4298747635222701646)    (0.44660802468144905619,0.65525373798076491649)
    (-2.1672386620430446058,1.7086484750977790625)  (0.097534973616825809684,-0.57373156950436221546)     (-1.723851001629616686,-2.5132520435849983187)
    (1.6299545869327625169,0.91971112732695559089)     (-0.1935414549933566486,1.9062961752726383935)      (1.534595545715512932,-2.0451956061612510673)
     (4.8835608659256664055,-1.200847189932287451)     (3.2614606233785754519,-3.6031651955930930065)     (1.6368195744469176134,-3.0912387973154840104)
    (-1.0410690391432702029,1.2410302454071744371)    (-5.0805767636149923305,-2.0482465525722304278)       (2.9587659878431891158,1.821125134343062113)
     (3.6507645242157535925,4.1818195429504854133)   (-3.0899567297852197356,-0.82645763800323268633)    (-2.8397469902411698328,-1.6471902321429952032)
   (0.79377017222484713699,0.57949173065244696801)    (-0.56908698746686237069,4.5667319971705424564)     (0.83754756020546761164,2.1710639282867134625)
    (-2.7070354971568670877,1.5412108432968780747)     (1.9385830326066806339,-2.3421749788213936938)     (0.1552527740923636268,-6.8612947078403392354)
   (-1.6337860341428467326,-4.0309827866505720806)     (5.3151429331382153975,0.78792465307148640274)    (0.70816488172489844288,0.29751436148304416518)
  (-2.8789505736591625151,-0.80196206950359483212)     (3.2236209139095879372,-1.1737859875628404716) (-0.062841944421803810905,-0.73315631649052015462)
    (1.6318551765734639059,0.18739375477409617177)  (-0.71352669373119936846,-0.91799783881116192585)   (-0.85811979184112929797,-0.2042535696016993807)
    (-1.3457451210226565319,1.2822502360812260136)     (-1.9176422147891649672,1.0101065025558362276)    (0.17968478118197228621,-0.7792080643208939561)
   (-2.6846268759666536141,0.63580433693932503214)     (1.8352993457032571456,-2.4844361306021500724)     (-1.203477852961941208,-0.0987289924803550073)
   (-2.3214157491938323119,-2.8041646103007171753)     (4.1854655602249248858,0.77020180915434088842)     (2.4351833494250878509,0.10931827233695270984)
     (4.2222763970028767133,3.7561411760188323505)     (3.5719905208182503031,-6.3826203087556425686)     (-1.8402991010369653679,4.3930648312775062436)
    (1.0156524387142198407,-0.3376953977631210746)    (-0.7741110552427005187,0.47325524004187086158)      (0.17717861857733360753,5.888785433115203638)
    (-6.4080957141001162469,1.4521217461250686132)    (0.01129813245180947591,-3.6198311343816036434)     (-1.1430719355307568108,1.5871431388615673264)
   (-4.7876810824244744325,0.73957673329531392614)    (-7.8722559645886214241,-1.1964589486006369512)     (-1.290451989872969607,-6.6388675254940343606)
   (-1.5444720160774647599,-7.1373041431684791647)  (-2.0677492207724923468,-0.010681438576471129209)      (2.018386859149429835,-1.6210708985716417718)
    (0.61521984889647740591,1.8601219294759880896)    (0.81057019722412115836,-1.4175420029828469382)    (-5.0346385038320153882,-1.5626844094856759959)
   (-2.5043694059873531366,-3.4687747324203104249)   (-0.35140141922616174863,-5.8329199754468632477)  (-0.90002590572379981282,-0.45531916907140873585)
   (-2.4835692106819493574,-1.7654185248535632091)    (-1.3488562784320856647,0.70655421259625250663)        (1.9368315328868837,-2.9461640120718475266)
  (-0.84707115996414528158,-1.6620256618854338804)    (-3.0040542685670064138,0.11570688473597619261)    (-1.3585977969598170834,0.80641960767214571071)
     (1.7209678394014120695,1.1466190600389440934)    (-2.2082417749746499069,-3.5475641779452629088)    (-3.7909063550409012322,-3.1908138066535691735)
     (1.1241115396363283718,3.1972119721201930354)    (-3.6031052369576839212,-5.0423479291325472573)    (-2.5083545182538915519,-2.4840949209731832958)
    (-2.530152140150147666,-2.5862936422165101469)     (-1.1207058468821613495,1.4437932403433735296)    (-0.79170960938291845554,1.6358962317935805686)
   (-0.64783568719392659041,-4.213819288677371766)     (2.8308538530969831193,-8.1872518902562649856)      (2.4267795630760145009,4.8862875908903307121)
      (5.292903753173905379,5.4634605511232372521)    (-4.7649528085680330491,-8.7755010198982041913)    (-1.9411688228214969421,-3.5046127147860945961)
    (1.4431668035726317179,-7.1354783782459092478)     (1.3400936219173620323,-1.6733453076631372713)     (-2.3954060583631098247,3.5468852390446090617)
    (-1.9579855094955525008,2.4166271679151520857)     (1.1581714185385683091,-3.5071427303958317978)      (-7.6820516311849926794,3.115637189715693367)
   (-2.5942759938334001291,-1.6107560105237268555)   (-3.3909293732253535936,-0.15783866533477522442)      (1.4114604534644650258,3.0950349563369985439)
    (1.6098263416916978041,0.62114412709611688257)    (0.64882197954235099058,-2.0064281996913644335)      (2.8936409683186754549,4.1659599400537050684)
  (-0.82176689281672521403,0.67085118286589373593)   (-0.87204045017430342757,0.13555409285923702978)   (-0.43639708090953949204,-3.2337559278842777921)
    (-3.4275837480752922026,1.0701523111939381661)    (-2.2960482349481083908,-3.1492952389117543355)    (-1.6664773326384014762,-1.1520133436449431219)
   (-8.962146617096198753,-0.96022281646758711471)      (2.5411110766436570962,2.7309896426210937825)    (0.27191784322359152659,-2.4039796422362833539)
     (3.9508567385081247991,3.0855185353673419968)     (-5.941109185172696705,-2.7790857944042466343)        (2.8571353696939976174,1.75597502220824353)
     (-2.32561882069776793,-3.8790643311885792954)      (-7.1683320453386789595,-3.74300610340712403)      (-4.910855582311000056,2.4692032440576148211)
      (-4.01877544662820263,3.2711274706104993548)     (20.198120408253949165,-1.4500812753016971701)    (-2.4971660863221987192,-4.2151128672615794102)
    (-1.0113967758000779185,11.840951764555379455)     (17.900731072627070972,-9.2892402911556644085)     (-8.5138842786061434964,9.3950837648618410469)
    (0.71330677182474666598,-11.51552987353443136)    (-0.5049821643824692341,-15.469453166180461068)       (9.24483497366454543,-9.7917971736092468404)
    (5.0986980172053284477,-7.3995506028678086352)     (3.4715351155365894442,-1.9691940944363477417)     (-1.0634897898003774497,6.3163932752057831976)
   (-2.2579845854719140519,-3.9385702420511785604)     (-3.8058238942478537226,5.4345604500877691123)   (-3.7699255227010617375,-0.48059350918343529679)
    (2.5542287492071649169,-4.0545938052266405904)    (-0.4317603573211634127,0.61029808549606934243)  (-0.077772536703704764349,0.75844097497357088056)
   (-0.22247951650109437649,3.8283867823219770443)     (-2.4027605037369732521,1.4794343108289884636)   (-2.8964886366292970088,0.035459358946274721625)
     (0.5210280925321765233,1.3857695033188917044)    (0.25862440470966385764,-1.3125151830116983387)   (-4.8058701055548969094,-0.87298472539355764788)
     (4.1026021172899724831,-2.397677795396929934)    (-6.1222898320451486498,0.33766559918139055219)    (-1.5726403980708443253,0.30964209895467503797)
     (-5.1028124667585537111,1.375783470283183707)  (-0.093508451107829265725,0.37934884933372708948)    (-1.2856193103130888478,-3.4276089398435911626)
     (6.2129445657018367299,2.0112847027614493278)   (3.2603915280922945996,-0.087151795064866727225)     (1.5372298847708796288,-3.5357290834389631939)
    (-3.3737418967271994852,9.7600822962385134218)      (11.970511741112561666,4.9539377955777874618)     (10.971540919536529657,-4.4287695248002565407)
    (84.734264576127259261,-4.7295018430703867907)    (-14.641336798676629627,-41.587341295417182607)      (2.3035038807429173424,-50.51437854222794499)
    (2.7939516721050519088,-3.7797824786764731009)      (4.6686157868617845779,4.7059771276473414403)     (6.6859482514093908634,0.41216068361877655768)
     (-7.159744751163953147,1.9027804354176360846)    (-5.2982864592358840383,0.36529308485831346598)     (-2.0882522406889632016,5.4306039105873908923)
    (4.3679547070309121537,-2.4624150195595602142)      (4.4164732269216209204,3.6158671484714655087)    (-6.3090856662488343787,-2.9694040794218472534)
  (-8.0495138390932829964,-0.86851275724825038882)     (1.1807967503869307713,-1.5534362347131935866)     (0.23594824512078732548,2.8063953074308911617)
  (-0.47382704798163199911,-1.0075714155911192904)     (1.5737322577718284577,-3.8470782301736172748)    (0.18610609056821583729,-3.0717091147007318241)
  (-0.86041306781412207894,-2.5430186029154149274)     (2.0461172217667544793,0.56341681909488527946)     (1.7734030097382527114,-5.3818120485127414199)
     (3.6292177086920878182,3.9559697695717890298)    (-4.5518514321352716578,-3.7249198510199046375)     (-3.3981027768310281267,1.2718133214207487658)
   (-6.5504753744524331083,-4.1552161445804518536)       (3.404471077016707703,1.9052495195115517479)    (0.48399416145785500998,-1.5786895166422676429)
    (6.2812002280596770376,-5.9823462219245744365)     (8.7570679290588042676,-1.0076754481008922681)     (6.0238515855672556398,-3.0811655023855277769)
    (9.5370193258156152893,-5.1883774301689165043)    (-3.4263079290759907991,-1.0923585278187299963)      (5.423423038482240166,0.40757918305963913852)
   (-3.1844552082566193185,-2.0490783753417121105)    (-6.5632188780786746563,-14.122182885072191993)     (13.561318964527561803,-13.846623550606159014)
  (-0.34679393108547201807,-9.8654700427105979088)      (-9.471242325380471172,8.1504578505862443905)    (7.5403612330769727023,-0.59420800436229215258)
    (2.3615361920590989264,-8.4550081358085531491)     (7.4582560278332801218,-4.2602893067439699948)      (4.3637769893661957354,9.5441440719345127519)
     (3.0055923937024129344,1.3362396958428639504)   (-4.8760134597313014027,-0.75975808647094578152)    (-5.6017809871480244155,-4.4079976752300380483)
   (-2.2131488917646282566,0.73096054068131699477)  (-0.81022202814774557655,-0.84876968963219556752)     (1.4603161533635211633,-1.8806762315561407206)
   (0.34640195412223573346,-2.3891584740476949911)   (-0.40845823558481197946,-1.5663542733732420675)  (-0.60272569482057791745,-0.67735970175122239834)
     (-1.281117629551657755,1.2670509584631803879)     (3.0084757346750286011,-4.6505010195107301385)    (-0.79736991866130524365,3.0003610696867997198)
    (1.7849932418885243735,0.69731276196951674784)     (0.52087563805351089208,6.0140499515990235579)   (0.87658885631283989248,-0.21867016199522115727)
     (-1.5737472632314719601,5.882304401382196346)     (-1.3967182641436293178,4.1921198932222054623)     (0.10164954754333949127,0.2412561162526465075)
   (-7.9755620025195756995,-1.4811967297414108113)    (-6.4312470474558907085,-0.9939029317926361129)       (4.5214025905936994221,1.344677633044343068)
    (6.8121856772617217501,-2.4734931676180078597)       (11.814254215236216439,5.397463489086057109)      (2.7900432451666636879,2.0469694833433118575)
     (2.7498029989578474108,6.8161022103591211163)     (2.5356134736084907644,-7.9027092209952689572)      (-3.6816168754261813234,-5.94736987572092346)
   (-4.8712612829605932419,-7.8475383550754935769)     (2.9925175805026853482,-10.941257512578491884)     (6.8653989606675276391,-1.9311805007045621529)
   (-7.2648016182961425713,-2.0188298032003006988)     (2.1613837606343953013,-1.4313606772320868199)   (-4.6108599051752658937,-0.51662322462593190942)
  (-4.9834832990286148657,-0.87803279442712511837)   (-0.14518194956646612859,-4.9349234935837911209)    (-1.3628399082531392761,-2.3830901396243255874)
    (1.7434608320002964454,-3.6172492406632392736)     (-1.3231377370090395829,1.9661390162921832392)       (2.0825939112520366336,2.537747335469873633)
   (1.9191142396632678846,-0.22647257063825498857)       (4.195897675160265905,1.3894321969108409665)  (-0.31920593935609514746,-0.57562174118183295768)
     (-1.2580717422399694261,1.275555703230332405)     (0.18672290870994814882,1.0653675271663420876)    (2.7095176355295298443,-0.33423115718367785165)
    (-1.3964284610007984266,1.6893384751748135031)      (3.2803577281425573275,1.0055654779038307733)    (0.39243458516281931603,-2.5275679499324672506)
   (-1.8912861288869400322,0.92500126112705538528)   (0.35340489008353959122,-0.93335721030894247541)     (3.1856311523973430688,-2.5966209439794862845)
   (-3.2980457097802577948,-5.2607416396822905824)     (2.7966689609644173053,0.98832675815526671581)    (-1.1716949979960200601,-1.4687424167423688282)
     (3.6586422345391489408,9.4521034528570382349)    (-1.3417506099186764512,-1.9678290210239042235)     (-2.1617010084290582128,4.2675277921051950614)
    (-0.1052692885466434275,-2.357499402128626631)  (-10.341343945886096733,-0.049403792300350725386)     (0.17351022945591840219,4.4405283725072308698)
     (6.1459732092715269047,2.2614207041475333781)      (6.8358157045081195946,2.0880365774745177632)   (-6.3740530407565341164,-0.63936730256919638293)
  (0.011099459398502578913,-1.0671440806850498451)      (2.9839499732267764642,-1.172200087977980365)      (1.3582906575809732264,1.4749760668500040417)
    (-3.7057255834490456792,2.4544773713167136187)     (-5.1559328857486041997,2.0789624470605323481)     (0.39801275446554279513,2.1323570963335094497)
     (3.772788709080093561,0.20471998740749960954)     (0.91025425552604599666,-1.769795711789561965)    (-1.9794223533405659321,-2.4831416381315021269)
   (-0.43757502369355594229,1.1735229255630645895)     (-1.7243611931912399271,1.3154538002855231671)    (0.081640739202413478703,3.5845675918606256793)
  (-0.098717377390571681151,1.2122890202971217111)   (-0.14777228110827628216,0.77991982151284544589)   (-2.2920523106292431947,-0.73373690128132329491)
   (-1.3357824634007489095,-1.5550723709012617135)     (2.7381259543205165308,-1.8358769307269335869)    (2.1313765981149042084,-0.92931499019000207706)
     (2.3129125782973547487,1.9803989728106059509)   (0.93260383237802058076,-0.46709914606766500533)     (0.93918083393579954166,1.8440710024006130574)
